date,academic_is_instruction_period,academic_is_vacation,academic_is_midterm,academic_is_final,academic_is_makeup_class_day,academic_is_course_eval,academic_is_education_practice,academic_days_since_semester_start,academic_days_to_final,academic_semester_week
2026-10-22,1,0,1,0,0,0,0,51,53,8
2026-10-23,1,0,1,0,0,0,0,52,52,8
2026-10-24,1,0,1,0,0,0,0,53,51,8
2026-10-25,1,0,1,0,0,0,0,54,50,8
2026-10-26,1,0,1,0,0,0,0,55,49,8
2026-10-27,1,0,0,0,0,0,0,56,48,9
2026-10-28,1,0,0,0,0,0,0,57,47,9
2026-10-29,1,0,0,0,0,0,0,58,46,9
2026-10-30,1,0,0,0,0,0,0,59,45,9
2026-10-31,1,0,0,0,0,0,0,60,44,9
2026-11-01,1,0,0,0,0,0,0,61,43,9
2026-11-02,1,0,0,0,0,0,0,62,42,9
2026-11-03,1,0,0,0,0,0,0,63,41,10
2026-11-04,1,0,0,0,0,0,0,64,40,10
2026-11-05,1,0,0,0,0,0,0,65,39,10
2026-11-06,1,0,0,0,0,0,0,66,38,10
2026-11-07,1,0,0,0,0,0,0,67,37,10
2026-11-08,1,0,0,0,0,0,0,68,36,10
2026-11-09,1,0,0,0,0,0,0,69,35,10
2026-11-10,1,0,0,0,0,0,0,70,34,11
2026-11-11,1,0,0,0,0,0,0,71,33,11
2026-11-12,1,0,0,0,0,0,0,72,32,11
2026-11-13,1,0,0,0,0,0,0,73,31,11
2026-11-14,1,0,0,0,0,0,0,74,30,11
2026-11-15,1,0,0,0,0,0,0,75,29,11
2026-11-16,1,0,0,0,0,0,0,76,28,11
2026-11-17,1,0,0,0,0,0,0,77,27,12
2026-11-18,1,0,0,0,0,0,0,78,26,12
2026-11-19,1,0,0,0,0,0,0,79,25,12
2026-11-20,1,0,0,0,0,0,0,80,24,12
2026-11-21,1,0,0,0,0,0,0,81,23,12
2026-11-22,1,0,0,0,0,0,0,82,22,12
2026-11-23,1,0,0,0,0,0,0,83,21,12
2026-11-24,1,0,0,0,0,1,0,84,20,13
2026-11-25,1,0,0,0,0,1,0,85,19,13
2026-11-26,1,0,0,0,0,1,0,86,18,13
2026-11-27,1,0,0,0,0,1,0,87,17,13
2026-11-28,1,0,0,0,0,1,0,88,16,13
2026-11-29,1,0,0,0,0,1,0,89,15,13
2026-11-30,1,0,0,0,0,1,0,90,14,13
2026-12-01,1,0,0,0,0,1,0,91,13,14
2026-12-02,1,0,0,0,0,1,0,92,12,14
2026-12-03,1,0,0,0,0,1,0,93,11,14
2026-12-04,1,0,0,0,0,1,0,94,10,14
2026-12-05,1,0,0,0,0,1,0,95,9,14
2026-12-06,1,0,0,0,0,1,0,96,8,14
2026-12-07,1,0,0,0,0,1,0,97,7,14
2026-12-08,1,0,0,0,1,0,0,98,6,15
2026-12-09,1,0,0,0,1,0,0,99,5,15
2026-12-10,1,0,0,0,1,0,0,100,4,15
2026-12-11,1,0,0,0,1,0,0,101,3,15
2026-12-12,1,0,0,0,0,0,0,102,2,15
2026-12-13,1,0,0,0,0,0,0,103,1,15
2026-12-14,1,0,0,1,0,0,0,104,0,15
2026-12-15,1,0,0,1,0,0,0,105,999,16
2026-12-16,1,0,0,1,0,0,0,106,999,16
2026-12-17,1,0,0,1,0,0,0,107,999,16
2026-12-18,1,0,0,1,0,0,0,108,999,16
2026-12-19,1,0,0,0,0,0,0,109,999,16
2026-12-20,1,0,0,0,0,0,0,110,999,16
2026-12-21,0,1,0,0,0,0,0,111,999,16
2026-12-22,0,1,0,0,0,0,0,112,999,17
2026-12-23,0,1,0,0,0,0,0,113,999,17
2026-12-24,0,1,0,0,0,0,0,114,999,17
2026-12-25,0,1,0,0,0,0,0,115,999,17
2026-12-26,0,1,0,0,0,0,0,116,999,17
2026-12-27,0,1,0,0,0,0,0,117,999,17
2026-12-28,0,1,0,0,0,0,0,118,999,17
2026-12-29,0,1,0,0,0,0,0,119,999,18
2026-12-30,0,1,0,0,0,0,0,120,999,18
2026-12-31,0,1,0,0,0,0,0,121,999,18
