date,weather_source,temp_mean_c,temp_min_c,temp_max_c,humidity_mean_pct,rainfall_mm,wind_mean_mps,cdd_18,hdd_18,is_rainy
2025-10-22,actual,14.9,12.5,17.8,81.1,0.0,1.7,0.0,3.0999999999999996,0
2025-10-23,actual,15.5,12.2,20.8,79.5,-9.0,1.5,0.0,2.5,0
2025-10-24,actual,15.2,11.2,19.3,80.3,-9.0,1.9,0.0,2.8000000000000007,0
2025-10-25,actual,16.7,13.0,22.2,73.9,-9.0,1.1,0.0,1.3000000000000007,0
2025-10-26,actual,15.7,12.0,19.5,55.3,0.0,2.8,0.0,2.3000000000000007,0
2025-10-27,actual,11.2,8.0,13.8,43.0,-9.0,3.4,0.0,6.800000000000001,0
2025-10-28,actual,8.8,3.4,14.8,50.4,-9.0,1.8,0.0,9.2,0
2025-10-29,actual,9.1,1.9,17.1,64.1,-9.0,1.3,0.0,8.9,0
2025-10-30,actual,10.4,4.1,17.5,73.6,-9.0,1.0,0.0,7.6,0
2025-10-31,actual,11.7,6.4,19.6,76.5,-9.0,1.1,0.0,6.300000000000001,0
2025-11-01,actual,13.6,9.2,19.1,62.6,0.4,2.7,0.0,4.4,1
2025-11-02,actual,11.9,7.5,17.2,53.0,0.4,3.6,0.0,6.1,1
2025-11-03,actual,9.2,2.9,15.4,57.5,-9.0,2.1,0.0,8.8,0
2025-11-04,actual,10.9,4.7,19.4,73.5,-9.0,0.9,0.0,7.1,0
2025-11-05,actual,11.8,5.4,20.2,74.5,-9.0,0.8,0.0,6.199999999999999,0
2025-11-06,actual,12.8,6.7,21.2,74.8,-9.0,1.1,0.0,5.199999999999999,0
2025-11-07,actual,13.1,7.7,20.6,74.9,-9.0,1.7,0.0,4.9,0
2025-11-08,actual,12.9,7.8,18.3,81.6,3.9,1.0,0.0,5.1,1
2025-11-09,actual,14.6,11.1,19.3,63.8,7.5,2.4,0.0,3.4000000000000004,1
2025-11-10,actual,10.7,4.7,16.0,36.3,-9.0,3.4,0.0,7.300000000000001,0
2025-11-11,actual,10.3,5.1,16.8,39.5,-9.0,1.9,0.0,7.699999999999999,0
2025-11-12,actual,8.6,2.5,14.1,69.5,-9.0,0.9,0.0,9.4,0
2025-11-13,actual,11.3,5.3,18.3,64.9,-9.0,1.4,0.0,6.699999999999999,0
2025-11-14,actual,10.3,3.7,17.6,54.1,-9.0,1.7,0.0,7.699999999999999,0
2025-11-15,actual,9.3,3.2,18.4,56.0,-9.0,1.0,0.0,8.7,0
2025-11-16,actual,10.3,3.0,20.5,66.9,-9.0,1.2,0.0,7.699999999999999,0
2025-11-17,actual,8.0,3.5,11.1,43.6,-9.0,3.9,0.0,10.0,0
2025-11-18,actual,4.6,0.7,8.4,44.0,-9.0,3.8,0.0,13.4,0
2025-11-19,actual,5.5,0.7,10.8,50.3,-9.0,2.0,0.0,12.5,0
2025-11-20,actual,8.9,0.3,15.7,54.5,-9.0,2.4,0.0,9.1,0
2025-11-21,actual,8.3,4.3,13.2,41.3,-9.0,2.8,0.0,9.7,0
2025-11-22,actual,7.7,1.4,15.9,64.5,-9.0,1.2,0.0,10.3,0
2025-11-23,actual,8.0,1.9,16.4,66.4,-9.0,1.1,0.0,10.0,0
2025-11-24,actual,11.1,6.4,18.9,60.5,-9.0,1.0,0.0,6.9,0
2025-11-25,actual,7.6,3.7,12.5,70.8,0.1,2.5,0.0,10.4,1
2025-11-26,actual,7.7,2.7,13.1,63.9,-9.0,1.8,0.0,10.3,0
2025-11-27,actual,7.8,3.3,12.9,63.3,0.0,3.1,0.0,10.2,0
2025-11-28,actual,5.2,0.1,10.0,38.6,-9.0,3.3,0.0,12.8,0
2025-11-29,actual,5.0,-2.7,14.2,57.3,-9.0,1.0,0.0,13.0,0
2025-11-30,actual,9.8,2.0,20.2,71.4,-9.0,0.9,0.0,8.2,0
2025-12-01,actual,8.8,2.9,14.3,48.5,-9.0,1.9,0.0,9.2,0
2025-12-02,actual,5.5,1.0,9.7,32.1,-9.0,4.0,0.0,12.5,0
2025-12-03,actual,-0.8,-3.1,3.0,38.1,-9.0,5.1,0.0,18.8,0
2025-12-04,actual,0.1,-4.2,5.0,48.5,-9.0,2.5,0.0,17.9,0
2025-12-05,actual,1.2,-1.9,5.4,34.5,0.0,3.7,0.0,16.8,0
2025-12-06,actual,2.1,-5.1,11.2,50.6,-9.0,1.2,0.0,15.9,0
2025-12-07,actual,6.5,-1.2,15.6,65.6,-9.0,0.9,0.0,11.5,0
2025-12-08,actual,7.1,3.2,10.7,27.4,-9.0,3.2,0.0,10.9,0
2025-12-09,actual,4.5,1.1,9.2,40.8,-9.0,3.3,0.0,13.5,0
2025-12-10,actual,4.9,-0.2,11.0,59.4,-9.0,0.9,0.0,13.1,0
2025-12-11,actual,7.3,3.7,13.1,56.0,0.3,2.0,0.0,10.7,1
2025-12-12,actual,3.5,-1.2,7.9,66.6,-9.0,2.5,0.0,14.5,0
2025-12-13,actual,4.2,-0.5,9.4,81.3,6.1,1.9,0.0,13.8,1
2025-12-14,actual,3.2,1.1,5.7,59.4,-9.0,4.1,0.0,14.8,0
2025-12-15,actual,3.5,-0.1,9.2,60.1,-9.0,2.1,0.0,14.5,0
2025-12-16,actual,3.4,-2.4,7.6,72.9,-9.0,0.5,0.0,14.6,0
2025-12-17,actual,6.7,2.1,10.4,57.4,-9.0,2.3,0.0,11.3,0
2025-12-18,actual,3.6,-2.1,11.9,55.6,-9.0,1.0,0.0,14.4,0
2025-12-19,actual,4.1,-2.6,12.2,66.8,-9.0,1.0,0.0,13.9,0
2025-12-20,actual,8.2,1.4,13.9,76.0,0.0,1.4,0.0,9.8,0
2025-12-21,actual,3.1,0.1,10.9,29.0,-9.0,4.0,0.0,14.9,0
2025-12-22,actual,1.1,-5.7,8.3,52.9,-9.0,1.3,0.0,16.9,0
2025-12-23,actual,3.1,-3.0,7.9,75.5,0.7,1.0,0.0,14.9,1
2025-12-24,actual,5.6,4.2,7.7,81.1,1.7,2.0,0.0,12.4,1
2025-12-25,actual,0.9,-4.0,4.5,47.5,-9.0,5.3,0.0,17.1,0
2025-12-26,actual,-4.2,-7.5,-0.7,24.4,-9.0,4.9,0.0,22.2,0
2025-12-27,actual,0.2,-4.6,5.8,45.5,-9.0,2.3,0.0,17.8,0
2025-12-28,actual,2.4,-2.6,8.8,65.9,-9.0,0.8,0.0,15.6,0
2025-12-29,actual,5.8,-0.9,12.7,69.1,0.0,1.5,0.0,12.2,0
2025-12-30,actual,3.5,-0.1,7.4,36.0,-9.0,2.8,0.0,14.5,0
2025-12-31,actual,-1.3,-4.5,1.8,33.4,-9.0,3.5,0.0,19.3,0
2026-01-01,actual,-3.8,-6.3,-0.6,31.4,-9.0,4.0,0.0,21.8,0
2026-01-02,actual,-4.3,-7.9,-0.3,39.0,-9.0,3.9,0.0,22.3,0
2026-01-03,actual,-0.9,-5.9,5.1,47.5,-9.0,3.2,0.0,18.9,0
2026-01-04,actual,3.4,-1.7,8.8,55.3,-9.0,1.8,0.0,14.6,0
2026-01-05,actual,2.8,-1.1,6.4,34.0,-9.0,3.7,0.0,15.2,0
2026-01-06,actual,2.3,-2.1,8.2,26.6,-9.0,3.1,0.0,15.7,0
2026-01-07,actual,2.3,-2.6,8.4,43.6,-9.0,3.3,0.0,15.7,0
2026-01-08,actual,-1.6,-4.7,2.9,27.4,-9.0,3.6,0.0,19.6,0
2026-01-09,actual,0.4,-5.9,7.7,44.8,-9.0,1.4,0.0,17.6,0
2026-01-10,actual,3.4,-2.4,11.9,51.0,0.0,4.2,0.0,14.6,0
2026-01-11,actual,-2.4,-5.7,0.5,30.8,-9.0,5.3,0.0,20.4,0
2026-01-12,actual,-1.8,-8.8,5.3,53.6,0.0,1.3,0.0,19.8,0
2026-01-13,actual,2.3,-2.2,5.9,41.6,0.0,4.1,0.0,15.7,0
2026-01-14,actual,0.4,-5.4,7.4,34.5,-9.0,1.4,0.0,17.6,0
2026-01-15,actual,7.8,-1.0,18.0,40.8,0.0,2.1,0.0,10.2,0
2026-01-16,actual,6.6,-0.9,15.8,47.0,-9.0,1.1,0.0,11.4,0
2026-01-17,actual,5.5,0.6,12.6,41.4,-9.0,1.7,0.0,12.5,0
2026-01-18,actual,4.7,-2.7,13.0,61.0,-9.0,1.1,0.0,13.3,0
2026-01-19,actual,2.6,-2.9,6.1,51.1,-9.0,3.5,0.0,15.4,0
2026-01-20,actual,-1.8,-4.9,4.3,24.0,-9.0,3.6,0.0,19.8,0
2026-01-21,actual,-4.6,-7.3,-0.8,35.6,-9.0,4.6,0.0,22.6,0
2026-01-22,actual,-5.1,-8.5,-1.1,36.8,-9.0,4.9,0.0,23.1,0
2026-01-23,actual,-1.6,-6.4,3.7,47.8,-9.0,2.8,0.0,19.6,0
2026-01-24,actual,-1.2,-4.3,2.6,38.3,0.0,3.5,0.0,19.2,0
2026-01-25,actual,-1.3,-4.9,4.1,27.1,-9.0,3.1,0.0,19.3,0
2026-01-26,actual,-1.3,-8.1,4.0,34.1,-9.0,2.0,0.0,19.3,0
2026-01-27,actual,0.8,-1.8,4.8,34.1,-9.0,4.4,0.0,17.2,0
2026-01-28,actual,-1.2,-4.7,3.3,26.6,-9.0,4.3,0.0,19.2,0
2026-01-29,actual,-0.4,-3.6,4.3,31.1,-9.0,4.3,0.0,18.4,0
2026-01-30,actual,-2.1,-5.6,2.3,25.6,-9.0,3.4,0.0,20.1,0
2026-01-31,actual,-0.6,-7.0,5.4,30.1,-9.0,2.9,0.0,18.6,0
2026-02-01,actual,-0.3,-3.9,5.0,39.4,-9.0,2.5,0.0,18.3,0
2026-02-02,actual,-1.5,-6.0,2.7,51.8,0.7,2.7,0.0,19.5,1
2026-02-03,actual,1.2,-5.4,8.7,43.9,-9.0,2.4,0.0,16.8,0
2026-02-04,actual,3.0,-3.3,10.4,55.6,-9.0,1.6,0.0,15.0,0
2026-02-05,actual,6.1,-1.6,14.0,54.6,-9.0,1.9,0.0,11.9,0
2026-02-06,actual,2.9,0.1,7.2,23.8,-9.0,3.5,0.0,15.1,0
2026-02-07,actual,-2.3,-5.8,1.5,23.4,-9.0,4.9,0.0,20.3,0
2026-02-08,actual,-5.0,-9.3,-0.6,32.9,-9.0,5.0,0.0,23.0,0
2026-02-09,actual,0.4,-5.8,8.5,38.8,-9.0,2.4,0.0,17.6,0
2026-02-10,actual,2.8,-3.1,7.2,49.6,-9.0,1.4,0.0,15.2,0
2026-02-11,actual,5.1,1.2,9.7,55.6,-9.0,2.8,0.0,12.9,0
2026-02-12,actual,4.6,-0.6,11.4,41.5,-9.0,2.3,0.0,13.4,0
2026-02-13,actual,5.2,-2.6,14.3,43.6,-9.0,1.4,0.0,12.8,0
2026-02-14,actual,6.6,-0.4,14.5,49.4,-9.0,1.3,0.0,11.4,0
2026-02-15,actual,8.4,1.1,16.9,52.9,-9.0,2.2,0.0,9.6,0
2026-02-16,actual,5.7,2.9,10.6,46.4,-9.0,3.3,0.0,12.3,0
2026-02-17,actual,5.2,-0.6,12.2,46.1,-9.0,2.1,0.0,12.8,0
2026-02-18,actual,4.9,-1.4,11.9,37.6,-9.0,2.6,0.0,13.1,0
2026-02-19,actual,4.2,-4.6,12.8,36.4,-9.0,1.6,0.0,13.8,0
2026-02-20,actual,6.6,-1.6,15.8,33.5,-9.0,1.3,0.0,11.4,0
2026-02-21,actual,9.2,-0.5,19.7,46.9,-9.0,1.5,0.0,8.8,0
2026-02-22,actual,11.6,4.9,22.3,41.4,-9.0,3.8,0.0,6.4,0
2026-02-23,actual,6.2,1.8,12.1,20.5,-9.0,3.5,0.0,11.8,0
2026-02-24,actual,2.1,0.3,5.6,62.1,16.1,0.9,0.0,15.9,1
2026-02-25,actual,6.1,1.0,11.0,69.3,-9.0,2.0,0.0,11.9,0
2026-02-26,actual,8.3,6.5,10.6,65.3,-9.0,2.1,0.0,9.7,0
2026-02-27,actual,7.7,6.3,9.5,72.9,1.4,2.3,0.0,10.3,1
2026-02-28,actual,6.5,0.5,10.5,66.0,-9.0,3.1,0.0,11.5,0
2026-03-01,actual,8.1,6.7,9.6,61.3,-9.0,3.2,0.0,9.9,0
2026-03-02,actual,6.7,4.2,8.1,78.9,20.5,4.4,0.0,11.3,1
2026-03-03,actual,7.4,4.4,12.4,70.9,0.1,1.9,0.0,10.6,1
2026-03-04,actual,7.9,2.0,14.0,60.0,-9.0,1.9,0.0,10.1,0
2026-03-05,actual,8.0,1.0,15.0,68.1,0.1,1.7,0.0,10.0,1
2026-03-06,actual,6.0,1.9,9.6,57.9,0.6,4.1,0.0,12.0,1
2026-03-07,actual,3.7,0.1,8.8,37.3,-9.0,3.9,0.0,14.3,0
2026-03-08,actual,4.7,-3.8,12.2,33.4,-9.0,1.9,0.0,13.3,0
2026-03-09,actual,5.1,1.9,9.1,44.4,-9.0,3.1,0.0,12.9,0
2026-03-10,actual,5.0,-2.1,12.5,50.8,-9.0,1.3,0.0,13.0,0
2026-03-11,actual,6.7,-0.6,14.2,50.6,-9.0,1.1,0.0,11.3,0
2026-03-12,actual,6.9,1.5,12.3,59.9,0.4,1.8,0.0,11.1,1
2026-03-13,actual,5.6,1.9,10.0,53.5,-9.0,2.5,0.0,12.4,0
2026-03-14,actual,6.7,-1.7,14.8,51.0,-9.0,1.3,0.0,11.3,0
2026-03-15,actual,7.8,4.6,11.1,55.1,-9.0,1.7,0.0,10.2,0
2026-03-16,actual,9.0,2.1,16.4,59.5,-9.0,1.9,0.0,9.0,0
2026-03-17,actual,10.8,3.3,18.8,58.5,-9.0,1.3,0.0,7.199999999999999,0
2026-03-18,actual,8.6,6.8,10.7,82.1,5.1,2.2,0.0,9.4,1
2026-03-19,actual,9.6,4.4,15.7,36.8,-9.0,3.0,0.0,8.4,0
2026-03-20,actual,10.1,4.1,17.5,26.9,-9.0,2.5,0.0,7.9,0
2026-03-21,actual,10.5,2.0,19.3,45.3,-9.0,1.3,0.0,7.5,0
2026-03-22,actual,11.2,6.1,19.4,46.5,-9.0,1.1,0.0,6.800000000000001,0
2026-03-23,actual,11.1,3.7,19.5,47.9,-9.0,3.0,0.0,6.9,0
2026-03-24,actual,11.4,3.9,19.0,57.0,-9.0,2.2,0.0,6.6,0
2026-03-25,actual,12.6,9.5,18.4,57.0,0.0,1.8,0.0,5.4,0
2026-03-26,actual,14.0,5.0,23.8,51.1,-9.0,1.8,0.0,4.0,0
2026-03-27,actual,16.0,6.4,24.8,42.0,-9.0,1.9,0.0,2.0,0
2026-03-28,actual,15.5,10.5,23.5,46.0,-9.0,2.9,0.0,2.5,0
2026-03-29,actual,14.5,7.2,22.8,55.5,-9.0,1.7,0.0,3.5,0
2026-03-30,actual,13.0,9.3,19.3,69.1,9.4,1.4,0.0,5.0,1
2026-03-31,actual,12.9,10.4,15.8,74.1,17.3,2.6,0.0,5.1,1
2026-04-01,actual,13.1,10.1,17.0,72.9,0.2,2.1,0.0,4.9,1
2026-04-02,actual,14.4,8.2,20.7,38.3,-9.0,2.8,0.0,3.5999999999999996,0
2026-04-03,actual,15.0,6.7,23.5,46.6,0.4,1.7,0.0,3.0,1
2026-04-04,actual,14.0,10.7,19.0,81.6,36.3,2.5,0.0,4.0,1
2026-04-05,actual,14.2,8.4,20.9,49.9,-9.0,2.0,0.0,3.8000000000000007,0
2026-04-06,actual,11.5,9.5,14.1,75.0,11.5,2.1,0.0,6.5,1
2026-04-07,actual,10.4,6.2,15.4,26.6,-9.0,3.4,0.0,7.6,0
2026-04-08,actual,12.0,2.1,20.9,39.8,-9.0,1.7,0.0,6.0,0
2026-04-09,actual,12.6,9.3,15.4,76.8,6.3,1.6,0.0,5.4,1
2026-04-10,actual,16.4,12.6,20.9,69.6,0.0,3.0,0.0,1.6000000000000014,0
2026-04-11,actual,16.8,9.5,24.9,46.9,-9.0,3.0,0.0,1.1999999999999993,0
2026-04-12,actual,16.9,8.9,23.3,40.1,-9.0,1.4,0.0,1.1000000000000014,0
2026-04-13,actual,17.6,10.9,24.3,45.4,-9.0,3.1,0.0,0.3999999999999986,0
2026-04-14,actual,14.7,12.7,17.5,63.5,0.0,3.5,0.0,3.3000000000000007,0
2026-04-15,actual,16.5,9.3,27.3,56.1,-9.0,2.3,0.0,1.5,0
2026-04-16,actual,14.4,9.1,20.2,54.9,-9.0,3.7,0.0,3.5999999999999996,0
2026-04-17,actual,12.5,10.7,14.4,81.3,7.8,1.5,0.0,5.5,1
2026-04-18,actual,17.3,12.8,23.5,79.8,5.8,1.1,0.0,0.6999999999999993,1
2026-04-19,actual,19.4,13.6,26.3,68.4,-9.0,1.6,1.3999999999999986,0.0,0
2026-04-20,actual,17.2,10.3,25.4,65.4,0.0,2.8,0.0,0.8000000000000007,0
2026-04-21,actual,16.1,7.5,24.3,27.8,-9.0,2.2,0.0,1.8999999999999986,0
2026-04-22,actual,15.5,12.4,20.3,43.9,0.0,1.6,0.0,2.5,0
2026-04-23,actual,14.6,10.2,20.9,52.8,-9.0,3.0,0.0,3.4000000000000004,0
2026-04-24,actual,14.1,6.6,21.4,45.8,-9.0,2.8,0.0,3.9000000000000004,0
