date,year,month,day,report_month,source_day_label,school_total_daily_kwh,previous_month_same_day_kwh,previous_year_same_day_kwh,source_file,year_inferred_from_file_sequence,is_observed,school_total_is_usable,school_total_observed_month_sum_kwh,school_total_observed_day_count,calendar_days_in_month,school_total_month_observed_completeness,school_total_day_weight_observed_month
2025-07-29,2025,7,29,2025-07,07월 29일,81059.04,60720.48,74744.64,전기사용량_일별 (1).xls,True,True,True,2394300.96,31,31,1.0,0.03385499206415554
2025-07-30,2025,7,30,2025-07,07월 30일,79224.48,85388.4,74733.12,전기사용량_일별 (1).xls,True,True,True,2394300.96,31,31,1.0,0.03308877259941457
2025-07-31,2025,7,31,2025-07,07월 31일,79006.32,,75692.88,전기사용량_일별 (1).xls,True,True,True,2394300.96,31,31,1.0,0.03299765623449443
2025-08-01,2025,8,1,2025-08,08월 01일,77788.8,88605.36,76568.4,전기사용량_일별 (2).xls,True,True,True,2432070.0,31,31,1.0,0.03198460570625023
2025-08-02,2025,8,2,2025-08,08월 02일,68663.52,93540.24,75782.16,전기사용량_일별 (2).xls,True,True,True,2432070.0,31,31,1.0,0.02823254264885468
2025-08-03,2025,8,3,2025-08,08월 03일,65810.16,95150.16,65372.4,전기사용량_일별 (2).xls,True,True,True,2432070.0,31,31,1.0,0.027059319838655962
2025-08-04,2025,8,4,2025-08,08월 04일,86634.0,87550.56,60770.16,전기사용량_일별 (2).xls,True,True,True,2432070.0,31,31,1.0,0.03562150760463309
2025-08-05,2025,8,5,2025-08,08월 05일,89066.88,67350.96,82587.6,전기사용량_일별 (2).xls,True,True,True,2432070.0,31,31,1.0,0.036621840654257484
2025-08-06,2025,8,6,2025-08,08월 06일,87712.56,66687.84,82132.56,전기사용량_일별 (2).xls,True,True,True,2432070.0,31,31,1.0,0.03606498168227066
2025-08-07,2025,8,7,2025-08,08월 07일,84098.16,92308.32,84488.4,전기사용량_일별 (2).xls,True,True,True,2432070.0,31,31,1.0,0.03457884024719683
2025-08-08,2025,8,8,2025-08,08월 08일,79770.24,88698.24,82866.96,전기사용량_일별 (2).xls,True,True,True,2432070.0,31,31,1.0,0.032799319098545686
2025-08-09,2025,8,9,2025-08,08월 09일,61503.12,83886.48,81220.32,전기사용량_일별 (2).xls,True,True,True,2432070.0,31,31,1.0,0.025288383969211414
2025-08-10,2025,8,10,2025-08,08월 10일,60308.64,82140.48,63218.16,전기사용량_일별 (2).xls,True,True,True,2432070.0,31,31,1.0,0.024797246789771677
2025-08-11,2025,8,11,2025-08,08월 11일,76764.96,78489.36,60571.44,전기사용량_일별 (2).xls,True,True,True,2432070.0,31,31,1.0,0.03156363098101617
2025-08-12,2025,8,12,2025-08,08월 12일,76133.52,64284.48,81532.8,전기사용량_일별 (2).xls,True,True,True,2432070.0,31,31,1.0,0.03130400029604411
2025-08-13,2025,8,13,2025-08,08월 13일,80439.12,60037.92,80503.2,전기사용량_일별 (2).xls,True,True,True,2432070.0,31,31,1.0,0.03307434407726751
2025-08-14,2025,8,14,2025-08,08월 14일,82678.32,77089.68,79867.44,전기사용량_일별 (2).xls,True,True,True,2432070.0,31,31,1.0,0.03399504126114791
2025-08-15,2025,8,15,2025-08,08월 15일,66275.28,74990.88,63181.44,전기사용량_일별 (2).xls,True,True,True,2432070.0,31,31,1.0,0.027250564334085778
2025-08-16,2025,8,16,2025-08,08월 16일,66329.28,74775.6,78336.0,전기사용량_일별 (2).xls,True,True,True,2432070.0,31,31,1.0,0.027272767642378713
2025-08-17,2025,8,17,2025-08,08월 17일,63580.32,72928.08,60829.92,전기사용량_일별 (2).xls,True,True,True,2432070.0,31,31,1.0,0.026142471228213005
2025-08-18,2025,8,18,2025-08,08월 18일,88397.28,71889.84,58644.0,전기사용량_일별 (2).xls,True,True,True,2432070.0,31,31,1.0,0.03634651963142508
2025-08-19,2025,8,19,2025-08,08월 19일,88968.96,55639.44,80534.16,전기사용량_일별 (2).xls,True,True,True,2432070.0,31,31,1.0,0.03658157865521963
2025-08-20,2025,8,20,2025-08,08월 20일,89569.44,56885.76,81071.28,전기사용량_일별 (2).xls,True,True,True,2432070.0,31,31,1.0,0.036828479443437076
2025-08-21,2025,8,21,2025-08,08월 21일,88586.64,76997.52,80671.68,전기사용량_일별 (2).xls,True,True,True,2432070.0,31,31,1.0,0.036424379232505646
2025-08-22,2025,8,22,2025-08,08월 22일,89405.28,81530.64,84903.12,전기사용량_일별 (2).xls,True,True,True,2432070.0,31,31,1.0,0.03676098138622655
2025-08-23,2025,8,23,2025-08,08월 23일,67709.52,83536.56,78012.72,전기사용량_일별 (2).xls,True,True,True,2432070.0,31,31,1.0,0.02784028420234615
2025-08-24,2025,8,24,2025-08,08월 24일,66939.84,87050.16,61760.16,전기사용량_일별 (2).xls,True,True,True,2432070.0,31,31,1.0,0.02752381304814417
2025-08-25,2025,8,25,2025-08,08월 25일,93003.12,82391.04,60316.56,전기사용량_일별 (2).xls,True,True,True,2432070.0,31,31,1.0,0.03824031380675721
2025-08-26,2025,8,26,2025-08,08월 26일,92191.68,65907.36,81461.52,전기사용량_일별 (2).xls,True,True,True,2432070.0,31,31,1.0,0.03790667209414202
2025-08-27,2025,8,27,2025-08,08월 27일,86806.08,63830.88,80572.32,전기사용량_일별 (2).xls,True,True,True,2432070.0,31,31,1.0,0.035692262147059915
2025-08-28,2025,8,28,2025-08,08월 28일,84614.4,80837.28,75655.44,전기사용량_일별 (2).xls,True,True,True,2432070.0,31,31,1.0,0.03479110387447729
2025-08-29,2025,8,29,2025-08,08월 29일,86631.12,81059.04,76785.12,전기사용량_일별 (2).xls,True,True,True,2432070.0,31,31,1.0,0.0356203234281908
2025-08-30,2025,8,30,2025-08,08월 30일,69750.0,79224.48,77292.72,전기사용량_일별 (2).xls,True,True,True,2432070.0,31,31,1.0,0.028679273211708545
2025-08-31,2025,8,31,2025-08,08월 31일,65939.76,79006.32,59698.08,전기사용량_일별 (2).xls,True,True,True,2432070.0,31,31,1.0,0.027112607778559002
2025-09-01,2025,9,1,2025-09,09월 01일,104674.32,77788.8,55725.12,전기사용량_일별 (3).xls,True,True,True,2477499.84,30,30,1.0,0.04224998052875758
2025-09-02,2025,9,2,2025-09,09월 02일,104096.16,68663.52,92906.64,전기사용량_일별 (3).xls,True,True,True,2477499.84,30,30,1.0,0.04201661623518006
2025-09-03,2025,9,3,2025-09,09월 03일,100859.04,65810.16,88269.12,전기사용량_일별 (3).xls,True,True,True,2477499.84,30,30,1.0,0.04071000868359289
2025-09-04,2025,9,4,2025-09,09월 04일,102648.24,86634.0,88300.08,전기사용량_일별 (3).xls,True,True,True,2477499.84,30,30,1.0,0.04143218834678109
2025-09-05,2025,9,5,2025-09,09월 05일,95610.96,89066.88,91689.12,전기사용량_일별 (3).xls,True,True,True,2477499.84,30,30,1.0,0.03859171187676041
2025-09-06,2025,9,6,2025-09,09월 06일,69651.36,87712.56,85340.16,전기사용량_일별 (3).xls,True,True,True,2477499.84,30,30,1.0,0.02811356791046251
2025-09-07,2025,9,7,2025-09,09월 07일,64262.88,84098.16,58898.16,전기사용량_일별 (3).xls,True,True,True,2477499.84,30,30,1.0,0.02593860106969775
2025-09-08,2025,9,8,2025-09,09월 08일,95127.12,79770.24,57967.2,전기사용량_일별 (3).xls,True,True,True,2477499.84,30,30,1.0,0.038396418221363034
2025-09-09,2025,9,9,2025-09,09월 09일,87391.44,61503.12,95997.6,전기사용량_일별 (3).xls,True,True,True,2477499.84,30,30,1.0,0.035274044659474126
2025-09-10,2025,9,10,2025-09,09월 10일,87769.44,60308.64,98319.6,전기사용량_일별 (3).xls,True,True,True,2477499.84,30,30,1.0,0.035426617827753325
2025-09-11,2025,9,11,2025-09,09월 11일,88013.52,76764.96,96683.04,전기사용량_일별 (3).xls,True,True,True,2477499.84,30,30,1.0,0.035525136502127894
2025-09-12,2025,9,12,2025-09,09월 12일,83300.4,76133.52,96621.84,전기사용량_일별 (3).xls,True,True,True,2477499.84,30,30,1.0,0.03362276705535529
2025-09-13,2025,9,13,2025-09,09월 13일,64649.52,80439.12,90969.12,전기사용량_일별 (3).xls,True,True,True,2477499.84,30,30,1.0,0.02609466162468047
2025-09-14,2025,9,14,2025-09,09월 14일,61429.68,82678.32,60482.88,전기사용량_일별 (3).xls,True,True,True,2477499.84,30,30,1.0,0.024795028846500353
2025-09-15,2025,9,15,2025-09,09월 15일,92733.12,66275.28,56460.24,전기사용량_일별 (3).xls,True,True,True,2477499.84,30,30,1.0,0.03743012148892813
2025-09-16,2025,9,16,2025-09,09월 16일,100358.64,66329.28,54671.04,전기사용량_일별 (3).xls,True,True,True,2477499.84,30,30,1.0,0.0405080308703471
2025-09-17,2025,9,17,2025-09,09월 17일,98558.64,63580.32,52940.88,전기사용량_일별 (3).xls,True,True,True,2477499.84,30,30,1.0,0.039781491973779504
2025-09-18,2025,9,18,2025-09,09월 18일,87961.68,88397.28,60993.36,전기사용량_일별 (3).xls,True,True,True,2477499.84,30,30,1.0,0.03550421218190674
2025-09-19,2025,9,19,2025-09,09월 19일,79397.28,88968.96,101705.76,전기사용량_일별 (3).xls,True,True,True,2477499.84,30,30,1.0,0.03204734011203811
2025-09-20,2025,9,20,2025-09,09월 20일,62414.64,89569.44,92233.44,전기사용량_일별 (3).xls,True,True,True,2477499.84,30,30,1.0,0.02519259093070214
2025-09-21,2025,9,21,2025-09,09월 21일,57792.96,88586.64,56780.64,전기사용량_일별 (3).xls,True,True,True,2477499.84,30,30,1.0,0.023327129659875177
2025-09-22,2025,9,22,2025-09,09월 22일,78032.88,89405.28,52175.52,전기사용량_일별 (3).xls,True,True,True,2477499.84,30,30,1.0,0.03149662362843988
2025-09-23,2025,9,23,2025-09,09월 23일,78331.68,67709.52,75726.0,전기사용량_일별 (3).xls,True,True,True,2477499.84,30,30,1.0,0.03161722908527009
2025-09-24,2025,9,24,2025-09,09월 24일,81967.68,66939.84,74397.6,전기사용량_일별 (3).xls,True,True,True,2477499.84,30,30,1.0,0.03308483765633664
2025-09-25,2025,9,25,2025-09,09월 25일,85211.28,93003.12,77311.44,전기사용량_일별 (3).xls,True,True,True,2477499.84,30,30,1.0,0.034394060747951455
2025-09-26,2025,9,26,2025-09,09월 26일,80505.36,92191.68,78753.6,전기사용량_일별 (3).xls,True,True,True,2477499.84,30,30,1.0,0.032494597456765126
2025-09-27,2025,9,27,2025-09,09월 27일,61624.08,86806.08,76634.64,전기사용량_일별 (3).xls,True,True,True,2477499.84,30,30,1.0,0.024873495047329653
2025-09-28,2025,9,28,2025-09,09월 28일,59991.12,84614.4,53825.04,전기사용량_일별 (3).xls,True,True,True,2477499.84,30,30,1.0,0.024214378960363526
2025-09-29,2025,9,29,2025-09,09월 29일,82365.12,86631.12,50823.36,전기사용량_일별 (3).xls,True,True,True,2477499.84,30,30,1.0,0.033245257444698764
2025-09-30,2025,9,30,2025-09,09월 30일,80769.6,69750.0,75461.76,전기사용량_일별 (3).xls,True,True,True,2477499.84,30,30,1.0,0.03260125336678125
2025-10-01,2025,10,1,2025-10,10월 01일,79922.88,104674.32,52566.48,전기사용량_일별 (4).xls,True,True,True,1916519.04,31,31,1.0,0.04170210591802939
2025-10-02,2025,10,2,2025-10,10월 02일,76674.24,104096.16,64641.6,전기사용량_일별 (4).xls,True,True,True,1916519.04,31,31,1.0,0.04000703275037643
2025-10-03,2025,10,3,2025-10,10월 03일,55721.52,100859.04,47907.36,전기사용량_일별 (4).xls,True,True,True,1916519.04,31,31,1.0,0.029074336772568665
2025-10-04,2025,10,4,2025-10,10월 04일,54421.92,102648.24,62155.44,전기사용량_일별 (4).xls,True,True,True,1916519.04,31,31,1.0,0.028396232369285512
2025-10-05,2025,10,5,2025-10,10월 05일,52660.08,95610.96,47381.76,전기사용량_일별 (4).xls,True,True,True,1916519.04,31,31,1.0,0.027476940693477274
2025-10-06,2025,10,6,2025-10,10월 06일,49687.2,69651.36,46789.2,전기사용량_일별 (4).xls,True,True,True,1916519.04,31,31,1.0,0.025925753390897695
2025-10-07,2025,10,7,2025-10,10월 07일,51210.0,64262.88,65304.72,전기사용량_일별 (4).xls,True,True,True,1916519.04,31,31,1.0,0.02672031893823502
2025-10-08,2025,10,8,2025-10,10월 08일,52932.24,95127.12,65916.72,전기사용량_일별 (4).xls,True,True,True,1916519.04,31,31,1.0,0.02761894815300139
2025-10-09,2025,10,9,2025-10,10월 09일,52572.24,87391.44,48279.6,전기사용량_일별 (4).xls,True,True,True,1916519.04,31,31,1.0,0.027431107598075308
2025-10-10,2025,10,10,2025-10,10월 10일,66162.96,87769.44,63437.76,전기사용량_일별 (4).xls,True,True,True,1916519.04,31,31,1.0,0.034522464227644725
2025-10-11,2025,10,11,2025-10,10월 11일,54802.8,88013.52,61119.36,전기사용량_일별 (4).xls,True,True,True,1916519.04,31,31,1.0,0.02859496767639731
2025-10-12,2025,10,12,2025-10,10월 12일,53705.52,83300.4,47642.4,전기사용량_일별 (4).xls,True,True,True,1916519.04,31,31,1.0,0.028022429664982612
2025-10-13,2025,10,13,2025-10,10월 13일,70704.0,64649.52,46956.96,전기사용량_일별 (4).xls,True,True,True,1916519.04,31,31,1.0,0.036891884987482304
2025-10-14,2025,10,14,2025-10,10월 14일,71444.88,61429.68,63194.4,전기사용량_일별 (4).xls,True,True,True,1916519.04,31,31,1.0,0.03727846084952018
2025-10-15,2025,10,15,2025-10,10월 15일,70602.48,92733.12,64788.48,전기사용량_일별 (4).xls,True,True,True,1916519.04,31,31,1.0,0.036838913950993146
2025-10-16,2025,10,16,2025-10,10월 16일,73532.88,100358.64,65690.64,전기사용량_일별 (4).xls,True,True,True,1916519.04,31,31,1.0,0.038367936068091454
2025-10-17,2025,10,17,2025-10,10월 17일,68473.44,98558.64,65326.32,전기사용량_일별 (4).xls,True,True,True,1916519.04,31,31,1.0,0.03572802490916031
2025-10-18,2025,10,18,2025-10,10월 18일,58104.72,87961.68,63882.72,전기사용량_일별 (4).xls,True,True,True,1916519.04,31,31,1.0,0.03031784124617932
2025-10-19,2025,10,19,2025-10,10월 19일,53264.88,79397.28,51278.4,전기사용량_일별 (4).xls,True,True,True,1916519.04,31,31,1.0,0.02779251282575309
2025-10-20,2025,10,20,2025-10,10월 20일,64144.8,62414.64,45678.24,전기사용량_일별 (4).xls,True,True,True,1916519.04,31,31,1.0,0.03346943007672911
2025-10-21,2025,10,21,2025-10,10월 21일,65990.16,57792.96,62606.16,전기사용량_일별 (4).xls,True,True,True,1916519.04,31,31,1.0,0.034432300761280205
2025-10-22,2025,10,22,2025-10,10월 22일,66176.64,78032.88,64890.72,전기사용량_일별 (4).xls,True,True,True,1916519.04,31,31,1.0,0.03452960216873191
2025-10-23,2025,10,23,2025-10,10월 23일,66703.68,78331.68,62516.16,전기사용량_일별 (4).xls,True,True,True,1916519.04,31,31,1.0,0.034804600741143686
2025-10-24,2025,10,24,2025-10,10월 24일,63588.96,81967.68,61382.16,전기사용량_일별 (4).xls,True,True,True,1916519.04,31,31,1.0,0.03317940425992324
2025-10-25,2025,10,25,2025-10,10월 25일,49538.88,85211.28,59969.52,전기사용량_일별 (4).xls,True,True,True,1916519.04,31,31,1.0,0.02584836308226815
2025-10-26,2025,10,26,2025-10,10월 26일,46190.88,80505.36,50397.12,전기사용량_일별 (4).xls,True,True,True,1916519.04,31,31,1.0,0.0241014459214556
2025-10-27,2025,10,27,2025-10,10월 27일,62701.92,61624.08,46689.84,전기사용량_일별 (4).xls,True,True,True,1916519.04,31,31,1.0,0.032716565132585376
2025-10-28,2025,10,28,2025-10,10월 28일,65758.32,59991.12,61914.24,전기사용량_일별 (4).xls,True,True,True,1916519.04,31,31,1.0,0.03431133144390781
2025-10-29,2025,10,29,2025-10,10월 29일,68136.48,82365.12,61853.76,전기사용량_일별 (4).xls,True,True,True,1916519.04,31,31,1.0,0.03555220614974949
2025-10-30,2025,10,30,2025-10,10월 30일,67565.52,80769.6,60510.24,전기사용량_일별 (4).xls,True,True,True,1916519.04,31,31,1.0,0.03525429102963673
2025-10-31,2025,10,31,2025-10,10월 31일,63421.92,,60243.84,전기사용량_일별 (4).xls,True,True,True,1916519.04,31,31,1.0,0.03309224624243754
2025-11-01,2025,11,1,2025-11,11월 01일,50332.32,79922.88,59479.2,전기사용량_일별 (5).xls,True,True,True,2233051.92,30,30,1.0,0.022539699838237528
2025-11-02,2025,11,2,2025-11,11월 02일,48527.28,76674.24,47157.12,전기사용량_일별 (5).xls,True,True,True,2233051.92,30,30,1.0,0.021731371118321335
2025-11-03,2025,11,3,2025-11,11월 03일,69665.76,55721.52,44921.52,전기사용량_일별 (5).xls,True,True,True,2233051.92,30,30,1.0,0.03119755495877588
2025-11-04,2025,11,4,2025-11,11월 04일,68706.72,54421.92,61120.8,전기사용량_일별 (5).xls,True,True,True,2233051.92,30,30,1.0,0.03076807994683796
2025-11-05,2025,11,5,2025-11,11월 05일,68474.88,52660.08,61768.08,전기사용량_일별 (5).xls,True,True,True,2233051.92,30,30,1.0,0.03066425790941753
2025-11-06,2025,11,6,2025-11,11월 06일,67931.28,49687.2,64090.8,전기사용량_일별 (5).xls,True,True,True,2233051.92,30,30,1.0,0.030420824250248512
2025-11-07,2025,11,7,2025-11,11월 07일,64509.12,51210.0,64753.92,전기사용량_일별 (5).xls,True,True,True,2233051.92,30,30,1.0,0.02888832069789045
2025-11-08,2025,11,8,2025-11,11월 08일,54948.24,52932.24,61387.92,전기사용량_일별 (5).xls,True,True,True,2233051.92,30,30,1.0,0.02460679015470451
2025-11-09,2025,11,9,2025-11,11월 09일,56789.28,52572.24,47622.96,전기사용량_일별 (5).xls,True,True,True,2233051.92,30,30,1.0,0.025431240309002758
2025-11-10,2025,11,10,2025-11,11월 10일,75692.16,66162.96,45791.28,전기사용량_일별 (5).xls,True,True,True,2233051.92,30,30,1.0,0.03389628307433175
2025-11-11,2025,11,11,2025-11,11월 11일,77145.84,54802.8,64506.24,전기사용량_일별 (5).xls,True,True,True,2233051.92,30,30,1.0,0.03454726659467909
2025-11-12,2025,11,12,2025-11,11월 12일,81825.84,53705.52,63750.24,전기사용량_일별 (5).xls,True,True,True,2233051.92,30,30,1.0,0.03664305306434613
2025-11-13,2025,11,13,2025-11,11월 13일,78914.88,70704.0,66108.96,전기사용량_일별 (5).xls,True,True,True,2233051.92,30,30,1.0,0.03533947388021323
2025-11-14,2025,11,14,2025-11,11월 14일,76072.32,71444.88,66139.2,전기사용량_일별 (5).xls,True,True,True,2233051.92,30,30,1.0,0.03406652542140624
2025-11-15,2025,11,15,2025-11,11월 15일,61872.48,70602.48,63949.68,전기사용량_일별 (5).xls,True,True,True,2233051.92,30,30,1.0,0.027707586843748803
2025-11-16,2025,11,16,2025-11,11월 16일,60215.04,73532.88,52451.28,전기사용량_일별 (5).xls,True,True,True,2233051.92,30,30,1.0,0.02696535600479903
2025-11-17,2025,11,17,2025-11,11월 17일,86644.08,68473.44,52714.8,전기사용량_일별 (5).xls,True,True,True,2233051.92,30,30,1.0,0.038800745842040255
2025-11-18,2025,11,18,2025-11,11월 18일,93764.88,58104.72,78836.4,전기사용량_일별 (5).xls,True,True,True,2233051.92,30,30,1.0,0.04198956556281056
2025-11-19,2025,11,19,2025-11,11월 19일,95524.56,53264.88,83028.96,전기사용량_일별 (5).xls,True,True,True,2233051.92,30,30,1.0,0.04277758127540537
2025-11-20,2025,11,20,2025-11,11월 20일,90829.44,64144.8,81388.8,전기사용량_일별 (5).xls,True,True,True,2233051.92,30,30,1.0,0.04067502380329787
2025-11-21,2025,11,21,2025-11,11월 21일,84389.04,65990.16,81482.4,전기사용량_일별 (5).xls,True,True,True,2233051.92,30,30,1.0,0.037790899192348376
2025-11-22,2025,11,22,2025-11,11월 22일,66720.24,66176.64,77438.88,전기사용량_일별 (5).xls,True,True,True,2233051.92,30,30,1.0,0.029878499197636216
2025-11-23,2025,11,23,2025-11,11월 23일,63228.24,66703.68,63101.52,전기사용량_일별 (5).xls,True,True,True,2233051.92,30,30,1.0,0.02831472006257696
2025-11-24,2025,11,24,2025-11,11월 24일,86892.48,63588.96,60048.0,전기사용량_일별 (5).xls,True,True,True,2233051.92,30,30,1.0,0.03891198373927642
2025-11-25,2025,11,25,2025-11,11월 25일,91862.64,49538.88,87505.2,전기사용량_일별 (5).xls,True,True,True,2233051.92,30,30,1.0,0.04113770897006282
2025-11-26,2025,11,26,2025-11,11월 26일,91063.44,46190.88,88439.76,전기사용량_일별 (5).xls,True,True,True,2233051.92,30,30,1.0,0.04077981312678122
2025-11-27,2025,11,27,2025-11,11월 27일,89981.28,62701.92,97413.12,전기사용량_일별 (5).xls,True,True,True,2233051.92,30,30,1.0,0.04029520280925667
2025-11-28,2025,11,28,2025-11,11월 28일,89387.28,65758.32,97805.52,전기사용량_일별 (5).xls,True,True,True,2233051.92,30,30,1.0,0.04002919914195278
2025-11-29,2025,11,29,2025-11,11월 29일,74308.32,68136.48,95040.0,전기사용량_일별 (5).xls,True,True,True,2233051.92,30,30,1.0,0.03327657513668558
2025-11-30,2025,11,30,2025-11,11월 30일,66832.56,67565.52,68716.08,전기사용량_일별 (5).xls,True,True,True,2233051.92,30,30,1.0,0.02992879807290822
2025-12-01,2025,12,1,2025-12,12월 01일,92082.96,50332.32,67424.4,전기사용량_일별 (6).xls,True,True,True,3057053.7600000002,31,31,1.0,0.03012147225045856
2025-12-02,2025,12,2,2025-12,12월 02일,99933.84,48527.28,91051.2,전기사용량_일별 (6).xls,True,True,True,3057053.7600000002,31,31,1.0,0.03268959195536031
2025-12-03,2025,12,3,2025-12,12월 03일,111820.32,69665.76,99103.68,전기사용량_일별 (6).xls,True,True,True,3057053.7600000002,31,31,1.0,0.03657780620776522
2025-12-04,2025,12,4,2025-12,12월 04일,115812.0,68706.72,100098.0,전기사용량_일별 (6).xls,True,True,True,3057053.7600000002,31,31,1.0,0.037883533981423995
2025-12-05,2025,12,5,2025-12,12월 05일,109418.4,68474.88,102489.84,전기사용량_일별 (6).xls,True,True,True,3057053.7600000002,31,31,1.0,0.03579210854309608
2025-12-06,2025,12,6,2025-12,12월 06일,83072.16,67931.28,96540.48,전기사용량_일별 (6).xls,True,True,True,3057053.7600000002,31,31,1.0,0.027173928403535826
2025-12-07,2025,12,7,2025-12,12월 07일,76615.2,64509.12,80205.12,전기사용량_일별 (6).xls,True,True,True,3057053.7600000002,31,31,1.0,0.02506177712753079
2025-12-08,2025,12,8,2025-12,12월 08일,104893.92,54948.24,77025.6,전기사용량_일별 (6).xls,True,True,True,3057053.7600000002,31,31,1.0,0.03431209531624331
2025-12-09,2025,12,9,2025-12,12월 09일,110485.44,56789.28,110438.64,전기사용량_일별 (6).xls,True,True,True,3057053.7600000002,31,31,1.0,0.036141150491249455
